id,tier
8309599200,Immortal
8309599906,Immortal
8309602408,Archon
8309603114,Crusader
8309607002,Divine
8309607409,Immortal
8309608006,Divine
8309608600,Legend
8309612818,Divine
8309614314,Immortal
8309614508,Immortal
8309614614,Immortal
8309614706,Immortal
8309616111,Immortal
8309619415,Immortal
8309621809,Immortal
8309623904,Divine
8309624100,Divine
8309627412,Immortal
8309627807,Immortal
8309628004,Immortal
8309630915,Divine
8309633617,Archon
8309635101,Immortal
8309635213,Divine
8309637415,Ancient
8309638810,Immortal
8309641217,Divine
8309641615,Immortal
8309642408,Divine
8309643415,Immortal
8322479607,Herald
8322479613,Herald
8322480503,Herald
8322480807,Herald
8322481904,Herald
8322483619,Herald
8322484005,Ancient
8322485219,Herald
8322486208,Guardian
8322487104,Herald
8322487609,Herald
8322491103,Herald
8322491315,Herald
8322492205,Guardian
8322495601,Herald
8322495913,Herald
8322496616,Herald
8322497905,Crusader
8322509308,Herald
8322511314,Herald
8322514305,Guardian
8322517410,Herald
8322517915,Herald
8322518218,Guardian
8322518618,Herald
8322518818,Herald
8322519108,Guardian
8322520319,Herald
8322522203,Guardian
8322523016,Guardian
8322524706,Herald
8322526106,Herald
8322527716,Herald
8322527815,Herald
8322529204,Herald
8322529412,Crusader
8322529709,Herald
8322529800,Archon
8322529918,Divine
8322530101,Herald
8322530215,Herald
8322531117,Legend
8322531803,Legend
8322531818,Herald
8322531905,Guardian
8322532210,Immortal
8322532312,Crusader
8322534300,Crusader
8322535013,Herald
8322535515,Herald
8322536500,Guardian
8322536804,Legend
8322537112,Crusader
8322537204,Guardian
8322537615,Guardian
8322538201,Archon
8322539407,Legend
8322539807,Herald
8322540515,Crusader
8322541001,Archon
8322541515,Divine
8322541716,Herald
8322542014,Herald
8322542218,Ancient
8322543215,Herald
8322543518,Archon
8322544207,Herald
8322544914,Archon
8322546013,Guardian
8322548900,Herald
8322551615,Herald
8322552518,Archon
8322552615,Divine
8322552702,Divine
8322553302,Archon
8322553411,Divine
8322554413,Ancient
8322554506,Divine
8322555106,Legend
8322555116,Crusader
8322555418,Crusader
8322556613,Archon
8322557707,Guardian
8322557910,Legend
8322558716,Herald
8322558904,Guardian
8322558918,Immortal
8322559206,Herald
8322559315,Legend
8322559604,Herald
8322559606,Herald
8322559900,Archon
8322560209,Archon
8322560415,Crusader
8322560507,Legend
8322561708,Legend
8322562109,Archon
8322562217,Immortal
8322562412,Immortal
8322562715,Guardian
8322563207,Immortal
8322563215,Crusader
8322563902,Legend
8322564719,Herald
8322565205,Archon
8322565301,Divine
8322565304,Archon
8322567114,Guardian
8322568116,Immortal
8322570511,Archon
8322572616,Divine
8322574501,Divine
8322575301,Immortal
8322576519,Immortal
8322577114,Divine
8322577714,Divine
8322577914,Immortal
8322578317,Divine
8322578704,Crusader
8322579510,Divine
8322579615,Legend
8322581106,Divine
8322581505,Immortal
8322581707,Legend
8322581810,Ancient
8322582311,Guardian
8322582912,Divine
8322583007,Divine
8322584200,Archon
8322584401,Immortal
8322584406,Immortal
8322585110,Divine
8322585400,Archon
8322585413,Archon
8322586213,Herald
8322586603,Crusader
8322586619,Immortal
8322586818,Herald
8322586914,Herald
8322587416,Immortal
8322587804,Legend
8322588013,Guardian
8322588016,Ancient
8322588119,Crusader
8322588203,Archon
8322588211,Divine
8322588403,Immortal
8322588817,Legend
8322588904,Immortal
8322589414,Legend
8322589415,Herald
8322589518,Ancient
8322589607,Ancient
8322589705,Archon
8322589718,Crusader
8322589909,Guardian
8322589911,Crusader
8322590613,Immortal
8322590909,Herald
8322592305,Legend
8322592306,Divine
8322592816,Divine
8322593708,Divine
8322593710,Herald
8322594617,Legend
8322594810,Divine
8322594813,Ancient
8322595314,Guardian
8322595417,Divine
8322595513,Archon
8322595718,Herald
8322596218,Guardian
8322596405,Herald
8322596410,Guardian
8322596808,Herald
8322597410,Legend
8322598519,Guardian
8322598719,Herald
8322598804,Divine
8322599117,Guardian
8322599203,Immortal
8322599311,Immortal
8322599314,Herald
8322599811,Immortal
8322599901,Herald
8322600115,Divine
8322600205,Divine
8322600514,Immortal
8322600609,Herald
8322601713,Ancient
8322601910,Archon
8322602205,Crusader
8322602300,Guardian
8322602516,Immortal
8322602817,Herald
8322603709,Immortal
8322604210,Crusader
8322605513,Immortal
8322605605,Herald
8322605714,Immortal
8322607015,Divine
8322607108,Archon
8322608310,Guardian
8322609513,Divine
8322610115,Herald
8322610709,Divine
8322611515,Legend
8322612008,Herald
8322614016,Immortal
8322614213,Legend
8322615515,Herald
8322616805,Ancient
8322617916,Ancient
8322620210,Crusader
8322620509,Archon
8322621405,Divine
8322621710,Guardian
8322622714,Divine
8322623811,Archon
8322623917,Guardian
8322624717,Guardian
8322625807,Archon
8322628015,Divine
8322630816,Divine
8322633811,Divine
8322653402,Immortal
8322654709,Guardian
8322655213,Legend
8322656000,Guardian
8322656303,Guardian
8322656400,Herald
8322657307,Crusader
8322658909,Herald
8322659808,Herald
8322661110,Guardian
8322661418,Guardian
8322662102,Crusader
8322663010,Herald
8322663502,Archon
8322663818,Herald
8322664002,Divine
8322664013,Herald
8322667200,Guardian
8322668216,Herald
8322668619,Crusader
8322669318,Guardian
8322671300,Herald
